Course + Section,Timeslot,Mon,Tue,Wed,Thu,Fri,Enrollment Cap,Days,Room Size,Course Card,Instructor Name,Division
B CHEM 237A,11:00 am-1:00 pm,TRUE,FALSE,TRUE,FALSE,FALSE,48,MW,90,B CHEM 237A,"Daruwala, Khushroo",CHEM
B CHEM 238A,1:15-3:15 pm,TRUE,FALSE,TRUE,FALSE,FALSE,110,MW,198,B CHEM 238A,"Thimmaiah, Muralidhara",CHEM
B CHEM 241A,3:30-5:30 pm,FALSE,FALSE,TRUE,FALSE,FALSE,80,W,90,B CHEM 241A,"Thimmaiah, Muralidhara",CHEM
B CHEM 241AA,Other,FALSE,FALSE,FALSE,TRUE,FALSE,20,TH,20,B CHEM 241AA,"Daruwala, Khushroo",CHEM
B CHEM 241AB,Other,FALSE,FALSE,FALSE,TRUE,FALSE,20,TH,20,B CHEM 241AB,"Thimmaiah, Muralidhara",CHEM
B CHEM 241AC,Other,FALSE,FALSE,FALSE,FALSE,TRUE,20,F,20,B CHEM 241AC,"Thimmaiah, Muralidhara",CHEM
B CHEM 241AD,Other,FALSE,FALSE,FALSE,FALSE,TRUE,20,F,20,B CHEM 241AD,"Daruwala, Khushroo",CHEM
B CHEM 310A,11:00 am-1:00 pm,FALSE,TRUE,FALSE,TRUE,FALSE,18,TTH,18,B CHEM 310A,"Anderson, Peter",CHEM
B CHEM 312A,3:30-5:30 pm,FALSE,TRUE,FALSE,TRUE,FALSE,24,TTH,48,B CHEM 312A,"Daruwala, Khushroo",CHEM
B CHEM 350A,3:30-5:30 pm,TRUE,FALSE,TRUE,FALSE,FALSE,24,MW,24,B CHEM 350A,"Jaffe, Daniel",CHEM
B CHEM 365A,1:15-3:15 pm,TRUE,FALSE,TRUE,FALSE,FALSE,24,MW,60,B CHEM 365A,"Anderson, Peter",CHEM
B CHEM 402A,8:45-10:45 am,FALSE,TRUE,FALSE,TRUE,FALSE,30,TTH,30,B CHEM 402A,"Sommerfeld, David",CHEM
B CHEM 426A,1:15-3:15 pm,FALSE,TRUE,FALSE,TRUE,FALSE,24,TTH,24,B CHEM 426A,"Kim, Hyung",CHEM
B CHEM 426AA,Other,FALSE,FALSE,TRUE,FALSE,FALSE,12,W,18,B CHEM 426AA,"Kim, Hyung",CHEM
B CHEM 426AB,Other,FALSE,FALSE,TRUE,FALSE,FALSE,12,W,18,B CHEM 426AB,"Kim, Hyung",CHEM
B CHEM 498A,Other,FALSE,FALSE,FALSE,FALSE,FALSE,10,,18,B CHEM 498A,,CHEM
B CHEM 498B,Other,FALSE,FALSE,FALSE,FALSE,FALSE,10,,18,B CHEM 498B,,CHEM
B CHEM 499A,Other,FALSE,FALSE,FALSE,FALSE,FALSE,10,,18,B CHEM 499A,,CHEM
B CHEM 499B,Other,FALSE,FALSE,FALSE,FALSE,FALSE,,,0,B CHEM 499B,,CHEM
B PHYS 114 A,1:15-3:15 pm,FALSE,FALSE,FALSE,TRUE,FALSE,216,TH,0,B PHYS 114 A,,PHYS
B PHYS 115 A,Other,FALSE,FALSE,FALSE,FALSE,FALSE,72,,90,B PHYS 115 A,"Gliboff, Matthew",PHYS
B PHYS 115 AA,11:00 am-1:00 pm,FALSE,TRUE,FALSE,FALSE,FALSE,72,T,90,B PHYS 115 AA,"Gliboff, Matthew",PHYS 
B PHYS 115 AB,11:00 am-1:00 pm,FALSE,FALSE,FALSE,TRUE,FALSE,72,TH,90,B PHYS 115 AB,"Gliboff, Matthew",PHYS 
B PHYS 115 AC,8:45-10:45 am,FALSE,FALSE,FALSE,FALSE,TRUE,72,F,90,B PHYS 115 AC,"Gliboff, Matthew",PHYS 
B PHYS 117 A,3:30-5:30 pm,FALSE,FALSE,FALSE,TRUE,FALSE,24,TH,24,B PHYS 117 A,,PHYS
B PHYS 117 B,1:15-3:15 pm,FALSE,TRUE,FALSE,FALSE,FALSE,24,T,24,B PHYS 117 B,,PHYS
B PHYS 117 C,11:00 am-1:00 pm,FALSE,FALSE,FALSE,TRUE,FALSE,24,TH,24,B PHYS 117 C,,PHYS
B PHYS 118 A,3:30-5:30 pm,FALSE,FALSE,TRUE,FALSE,FALSE,24,W,24,B PHYS 118 A,,PHYS
B PHYS 118 B,5:45-7:45 pm,FALSE,FALSE,TRUE,FALSE,FALSE,24,W,24,B PHYS 118 B,,PHYS
B PHYS 118 C,8:45-10:45 am,FALSE,FALSE,FALSE,TRUE,FALSE,24,TH,24,B PHYS 118 C,,PHYS
B PHYS 118 D,11:00 am-1:00 pm,FALSE,FALSE,FALSE,TRUE,FALSE,24,TH,24,B PHYS 118 D,,PHYS
B PHYS 118 E,1:15-3:15 pm,FALSE,FALSE,FALSE,TRUE,FALSE,24,TH,24,B PHYS 118 E,,PHYS
B PHYS 118 F,5:45-7:45 pm,FALSE,FALSE,FALSE,TRUE,FALSE,24,TH,24,B PHYS 118 F,,PHYS
B PHYS 118 G,11:00 am-1:00 pm,FALSE,FALSE,FALSE,FALSE,TRUE,24,F,24,B PHYS 118 G,,PHYS
B PHYS 118 H,1:15-3:15 pm,FALSE,FALSE,FALSE,FALSE,TRUE,24,F,24,B PHYS 118 H,,PHYS
B PHYS 118 I,3:30-5:30 pm,FALSE,FALSE,FALSE,FALSE,TRUE,24,F,24,B PHYS 118 I,,PHYS
B PHYS 121 AA,3:30-5:30 pm,FALSE,TRUE,FALSE,FALSE,FALSE,72,T,90,B PHYS 121 AA,,PHYS
B PHYS 121 AB,5:45-7:45 pm,FALSE,TRUE,FALSE,FALSE,FALSE,24,T,90,B PHYS 121 AB,,PHYS 
B PHYS 121 AC,1:15-3:15 pm,FALSE,FALSE,FALSE,TRUE,FALSE,24,TH,90,B PHYS 121 AC,,PHYS 
B PHYS 122 A,Other,FALSE,FALSE,FALSE,FALSE,FALSE,216,,0,B PHYS 122 A,"Grossmann, Benjamin",PHYS
B PHYS 122 AA,11:00 am-1:00 pm,FALSE,FALSE,FALSE,FALSE,TRUE,72,F,90,B PHYS 122 AA,"Grossmann, Benjamin",PHYS
B PHYS 122 AB,1:15-3:15 pm,FALSE,FALSE,FALSE,FALSE,TRUE,72,F,90,B PHYS 122 AB,"Grossmann, Benjamin",PHYS
B PHYS 122 AC,3:30-5:30 pm,FALSE,FALSE,FALSE,FALSE,TRUE,72,F,90,B PHYS 122 AC,,PHYS
B PHYS 201 A,1:15-3:15 pm,TRUE,FALSE,TRUE,FALSE,FALSE,72,MW,90,B PHYS 201 A,,PHYS
B PHYS 224 A,1:15-3:15 pm,FALSE,TRUE,FALSE,TRUE,FALSE,24,TTH,24,B PHYS 224 A,"Key, Joey",PHYS
B PHYS 311 A,3:30-5:30 pm,TRUE,FALSE,TRUE,FALSE,FALSE,24,MW,24,B PHYS 311 A,"RodrÍguez, Paola Hidalgo",PHYS
B PHYS 322 A,1:15-3:15 pm,TRUE,FALSE,TRUE,FALSE,FALSE,24,MW,24,B PHYS 322 A,"Kas, Joshua",PHYS
B PHYS 324 A,11:00 am-1:00 pm,FALSE,TRUE,FALSE,TRUE,FALSE,24,TTH,24,B PHYS 324 A,"Scherr, Rachel",PHYS
B PHYS 431 A,Other,TRUE,FALSE,TRUE,FALSE,FALSE,24,MW,24,B PHYS 431 A,"Ramachandran, Subramanian",PHYS
B PHYS 498 A,Other,FALSE,FALSE,FALSE,FALSE,FALSE,,,0,B PHYS 498 A,,PHYS
B PHYS 498 B,Other,FALSE,FALSE,FALSE,FALSE,FALSE,,,0,B PHYS 498 B,,PHYS 
B PHYS 499 A,Other,FALSE,FALSE,FALSE,FALSE,FALSE,,,0,B PHYS 499 A,,PHYS
B PHYS 499 B,Other,FALSE,FALSE,FALSE,FALSE,FALSE,,,0,B PHYS 499 B,,PHYS 
B PHYS 450 A,3:30-5:30 pm,FALSE,TRUE,FALSE,TRUE,FALSE,24,TTH,24,B PHYS 450 A,Salathe,PHYS 
B ME 222A,1:15-3:15 pm,FALSE,TRUE,FALSE,TRUE,FALSE,48,TTH,48,B ME 222A,"Balzan, Miguel",B ME
B ME 315A,1:15-3:15 pm,FALSE,TRUE,FALSE,TRUE,FALSE,36,TTH,40,B ME 315A,"Jong, Yoon",B ME
B ME 332A,11:00 am-1:00 pm,FALSE,TRUE,FALSE,TRUE,FALSE,36,TTH,40,B ME 332A,Pierre Mourd,B ME
B ME 332A,11:00 am-1:00 pm,TRUE,FALSE,TRUE,FALSE,FALSE,36,MW,40,B ME 332A,Pierre Mourd,B ME
BME 341A,11:00 am-1:00 pm,FALSE,TRUE,FALSE,TRUE,FALSE,36,TTH,40,BME 341A,Bill Anderson,B ME
BME 341B,11:00 am-1:00 pm,TRUE,FALSE,TRUE,FALSE,FALSE,36,MW,40,BME 341B,Wolf Yeigh,B ME
BME 410A,8:45-10:45 am,FALSE,TRUE,FALSE,TRUE,FALSE,36,TTH,40,BME 410A,Nathan Mead,B ME
BME 410AA,11:00 am-1:00 pm,FALSE,TRUE,FALSE,FALSE,FALSE,18,T,18,BME 410AA,Nathan Mead,B ME 
BME 410AB,11:00 am-1:00 pm,FALSE,FALSE,FALSE,TRUE,FALSE,18,TH,18,BME 410AB,Nathan Mead,B ME 
BME 345A,1:15-3:15 pm,FALSE,TRUE,FALSE,TRUE,FALSE,18,TTH,18,BME 345A,Bill Anderson,B ME 
BME 460A,11:00 am-1:00 pm,TRUE,FALSE,TRUE,FALSE,FALSE,24,MW,24,BME 460A,"Jong, Yoon",B ME 
BME 493 A,3:30-5:30 pm,TRUE,FALSE,TRUE,FALSE,FALSE,24,MW,24,BME 493 A,John Bridge,B ME 
BME 493 B,3:30-5:30 pm,FALSE,TRUE,FALSE,TRUE,FALSE,24,TTH,24,BME 493 B,TBD,B ME 
B BIO 372A,3:30-5:30 pm,TRUE,FALSE,TRUE,FALSE,FALSE,40,MW,48,B BIO 372A,"Shih, Han-Wei",BIO
B MATH 121 A,11:00 am-1:00 pm,FALSE,FALSE,FALSE,TRUE,FALSE,28,TH,30,B MATH 121 A,"Williams, Deborah",MATH
B MATH 122 A,(FT) 8:45-10:05 am,FALSE,TRUE,FALSE,TRUE,FALSE,32,TTH,40,B MATH 122 A,"Williams, Deborah",MATH
B MATH 123 A,(FT) 8:45-10:05 am,TRUE,FALSE,TRUE,FALSE,TRUE,36,MWF,40,B MATH 123 A,"Stiber, Bilin",MATH
B MATH 123 B,(FT) 10:15-11:35 am,TRUE,FALSE,TRUE,FALSE,TRUE,36,MWF,40,B MATH 123 B,"Stiber, Bilin",MATH
B MATH 123 C,(FT) 11:45-1:05 pm,TRUE,FALSE,TRUE,FALSE,TRUE,36,MWF,40,B MATH 123 C,"Stiber, Bilin",MATH
B MATH 144 A,8:45-10:45 am,FALSE,TRUE,FALSE,TRUE,FALSE,38,TTH,40,B MATH 144 A,,MATH
B MATH 144 B,1:15-3:15 pm,FALSE,TRUE,FALSE,TRUE,FALSE,38,TTH,40,B MATH 144 B,,MATH
B MATH 215 A,3:30-5:30 pm,TRUE,FALSE,FALSE,FALSE,FALSE,32,M,40,B MATH 215 A,"Anderson, Baaska",MATH
B MATH 215 B,5:45-7:45 pm,TRUE,FALSE,FALSE,FALSE,FALSE,32,M,40,B MATH 215 B,"Anderson, Baaska",MATH
B MATH 215 C,3:30-5:30 pm,FALSE,TRUE,FALSE,TRUE,FALSE,32,TTH,40,B MATH 215 C,"Arian, Eyal",MATH
STMATH 113 A,(FT) 8:45-10:05 am,FALSE,TRUE,FALSE,TRUE,TRUE,38,TTHF,40,STMATH 113 A,"Gismervig, Emily",MATH
STMATH 114 A,(FT) 10:15-11:35 am,FALSE,TRUE,FALSE,TRUE,TRUE,38,TTHF,40,STMATH 114 A,"Gismervig, Emily",MATH
STMATH 114 B,(FT) 11:45-1:05 pm,FALSE,TRUE,FALSE,TRUE,TRUE,38,TTHF,40,STMATH 114 B,"Gismervig, Emily",MATH
STMATH 124 A,(FT) 8:45-10:05 am,TRUE,FALSE,TRUE,FALSE,TRUE,38,MWF,40,STMATH 124 A,"Moraiti, Marina",MATH
STMATH 124 B,(FT) 11:45-1:05 pm,TRUE,FALSE,TRUE,FALSE,TRUE,38,MWF,40,STMATH 124 B,"Moraiti, Marina",MATH
STMATH 124 C,(FT) 10:15-11:35 am,FALSE,TRUE,FALSE,TRUE,TRUE,38,TTHF,40,STMATH 124 C,"Hockstra, Dale",MATH
STMATH 124 D,(FT) 11:45-1:05 pm,FALSE,TRUE,FALSE,TRUE,TRUE,38,TTHF,40,STMATH 124 D,"Hockstra, Dale",MATH
STMATH 124 E,3:30-5:30 pm,FALSE,TRUE,FALSE,TRUE,FALSE,38,TTH,40,STMATH 124 E,"Abudiab, Mufid",MATH
STMATH 124 F,11:00 am-1:00 pm,FALSE,TRUE,FALSE,TRUE,FALSE,38,TTH,40,STMATH 124 F,"Musselman, Alexandria",MATH
STMATH 124 G,(FT) 10:15-11:35 am,TRUE,FALSE,TRUE,FALSE,TRUE,38,MWF,40,STMATH 124 G,"Moraiti, Marina",MATH
STMATH 125 A,(FT) 8:45-10:05 am,TRUE,FALSE,TRUE,FALSE,TRUE,38,MWF,40,STMATH 125 A,"Abian, Andrew",MATH
STMATH 125 B,(FT) 10:15-11:35 am,TRUE,FALSE,TRUE,FALSE,TRUE,38,MWF,40,STMATH 125 B,"Musselman, Alexandria",MATH
STMATH 125 C,1:15-3:15 pm,FALSE,TRUE,FALSE,TRUE,FALSE,38,TTH,40,STMATH 125 C,"Dundon, Ariana",MATH
STMATH 125 D,5:45-7:45 pm,FALSE,TRUE,FALSE,TRUE,FALSE,38,TTH,40,STMATH 125 D,"Abudiab, Mufid",MATH
STMATH 125 E,3:30-5:30 pm,FALSE,TRUE,FALSE,TRUE,FALSE,38,TTH,40,STMATH 125 E,"Dundon, Ariana",MATH
STMATH 125 F,(FT) 11:45-1:05 pm,TRUE,FALSE,TRUE,FALSE,TRUE,38,MWF,40,STMATH 125 F,"Musselman, Alexandria",MATH
STMATH 126 A,(FT) 10:15-11:35 am,TRUE,FALSE,FALSE,FALSE,TRUE,38,MF,40,STMATH 126 A,"Barchechat, Alexandre",MATH
STMATH 126 B,(FT) 11:45-1:05 pm,TRUE,FALSE,FALSE,FALSE,TRUE,38,MF,40,STMATH 126 B,"Barchechat, Alexandre",MATH
STMATH 207 A,(FT) 8:45-10:05 am,TRUE,FALSE,TRUE,FALSE,TRUE,38,MWF,40,STMATH 207 A,"Musselman, Clark",MATH
STMATH 207 B,(FT) 10:15-11:35 am,TRUE,FALSE,TRUE,FALSE,TRUE,38,MWF,40,STMATH 207 B,"Musselman, Clark",MATH
STMATH 208 A,8:45-10:45 am,FALSE,TRUE,FALSE,TRUE,FALSE,38,TTH,40,STMATH 208 A,"Paparella, Pietro",MATH
STMATH 208 B,1:15-3:15 pm,FALSE,TRUE,FALSE,TRUE,FALSE,38,TTH,40,STMATH 208 B,,MATH
STMATH 224 A,3:30-5:30 pm,FALSE,TRUE,FALSE,TRUE,FALSE,38,TTH,40,STMATH 224 A,"Abian, Andrew",MATH
STMATH 300 A,3:30-5:30 pm,TRUE,FALSE,TRUE,FALSE,FALSE,24,MW,24,STMATH 300 A,"Loreto, Milagros",MATH
STMATH 301 A,8:45-10:45 am,TRUE,FALSE,TRUE,FALSE,FALSE,24,MW,24,STMATH 301 A,"Simonsen, Linda",MATH
STMATH 341 A,11:00 am-1:00 pm,TRUE,FALSE,TRUE,FALSE,FALSE,24,MW,24,STMATH 341 A,"Simonsen, Linda",MATH
STMATH 390 A,1:15-3:15 pm,FALSE,TRUE,FALSE,TRUE,FALSE,38,TTH,40,STMATH 390 A,,MATH
STMATH 392 A,8:45-10:45 am,FALSE,TRUE,FALSE,TRUE,FALSE,24,TTH,24,STMATH 392 A,"Musselman, Clark",MATH
STMATH 402 A,3:30-5:30 pm,FALSE,TRUE,FALSE,TRUE,FALSE,24,TTH,24,STMATH 402 A,"Mann, Casey",MATH
STMATH 402 B,1:15-3:15 pm,FALSE,TRUE,FALSE,TRUE,FALSE,24,TTH,24,STMATH 402 B,"Mann, Casey",MATH
STMATH 406 A,3:30-5:30 pm,TRUE,FALSE,TRUE,FALSE,FALSE,24,MW,24,STMATH 406 A,"Humphries, Thomas",MATH
STMATH 424 A,11:00 am-1:00 pm,TRUE,FALSE,TRUE,FALSE,FALSE,24,MW,24,STMATH 424 A,"Loreto, Milagros",MATH
STMATH 427 A,11:00 am-1:00 pm,FALSE,TRUE,FALSE,TRUE,FALSE,24,TTH,24,STMATH 427 A,"Paparella, Pietro",MATH
CSS 350A,1:15-3:15 pm,TRUE,FALSE,TRUE,FALSE,FALSE,48,MW,48,CSS 350A,"Champion, Mia",CSS
CSS 360D,1:15-3:15 pm,TRUE,FALSE,TRUE,FALSE,FALSE,30,MW,30,CSS 360D,,CSS
CSS 422A,1:15-3:15 pm,TRUE,FALSE,TRUE,FALSE,FALSE,48,MW,48,CSS 422A,"Fukuda, Munehiro",CSS
CSS 301A,1:15-3:15 pm,TRUE,FALSE,TRUE,FALSE,FALSE,30,MW,30,CSS 301A,,CSS
CSS 342A,1:15-3:15 pm,TRUE,FALSE,TRUE,FALSE,FALSE,40,MW,40,CSS 342A,"Olson, Clark",CSS
CSS 432A,1:15-3:15 pm,TRUE,FALSE,TRUE,FALSE,FALSE,48,MW,48,CSS 432A,,CSS
CSS 490B,1:15-3:15 pm,TRUE,FALSE,TRUE,FALSE,FALSE,48,MW,48,CSS 490B,"Retik, Arkady",CSS
CSS 143D,1:15-3:15 pm,TRUE,FALSE,TRUE,FALSE,FALSE,48,MW,48,CSS 143D,"Stride, Jeff",CSS
CSS 337A,1:15-3:15 pm,TRUE,FALSE,TRUE,FALSE,FALSE,48,MW,48,CSS 337A,"Thamilarasu, Geetha",CSS
CSS 110A,1:15-3:15 pm,TRUE,FALSE,TRUE,FALSE,FALSE,48,MW,48,CSS 110A,"Pyle, Douglas",CSS
CSS 133A,1:15-3:15 pm,TRUE,FALSE,TRUE,FALSE,FALSE,30,MW,30,CSS 133A,"Ewing, Katie",CSS
CSS 301C,1:15-3:15 pm,FALSE,TRUE,FALSE,TRUE,FALSE,30,TTH,30,CSS 301C,,CSS
CSS 497E,3:30-5:30 pm,FALSE,TRUE,FALSE,TRUE,FALSE,20,TTH,24,CSS 497E,"Anderson, Laurie",CSS
CSSSKL594A,3:30-5:30 pm,FALSE,FALSE,TRUE,FALSE,FALSE,15,W,18,CSSSKL594A,,CSS
CSS 581A,3:30-5:30 pm,TRUE,FALSE,TRUE,FALSE,FALSE,40,MW,40,CSS 581A,"Champion, Mia",CSS
CSS 211A,3:30-5:30 pm,FALSE,TRUE,FALSE,TRUE,FALSE,48,TTH,48,CSS 211A,"Dailey, Dharma",CSS
CSS 360C,3:30-5:30 pm,TRUE,FALSE,TRUE,FALSE,FALSE,30,MW,30,CSS 360C,"Kim, Jeff",CSS
CSS 483A,3:30-5:30 pm,TRUE,FALSE,TRUE,FALSE,FALSE,30,MW,30,CSS 483A,"Kim, Wooyoung",CSS
CSS 295A,3:30-5:30 pm,FALSE,FALSE,FALSE,TRUE,FALSE,12,TH,18,CSS 295A,"Kool, Nancy",CSS
CSSSKL511A,3:30-5:30 pm,TRUE,FALSE,FALSE,FALSE,FALSE,25,M,30,CSSSKL511A,"Kool, Nancy",CSS
CSS 112A,3:30-5:30 pm,FALSE,TRUE,FALSE,TRUE,FALSE,48,TTH,48,CSS 112A,"Lin, Johnny",CSS
CSS 475B,3:30-5:30 pm,FALSE,TRUE,FALSE,TRUE,FALSE,48,TTH,48,CSS 475B,,CSS
CSS 430A,3:30-5:30 pm,TRUE,FALSE,TRUE,FALSE,FALSE,48,MW,48,CSS 430A,,CSS
CSS 371A,3:30-5:30 pm,TRUE,FALSE,TRUE,FALSE,FALSE,48,MW,48,CSS 371A,"Retik, Arkady",CSS
CSS 301B,3:30-5:30 pm,TRUE,FALSE,TRUE,FALSE,FALSE,30,MW,30,CSS 301B,"Rubin, Zachary",CSS
CSS 478B,3:30-5:30 pm,TRUE,FALSE,TRUE,FALSE,FALSE,40,MW,40,CSS 478B,"Zolyomi, Annuska",CSS
CSS 101A,3:30-5:30 pm,FALSE,TRUE,FALSE,TRUE,FALSE,48,TTH,48,CSS 101A,,CSS
CSS 142C,3:30-5:30 pm,TRUE,FALSE,TRUE,FALSE,FALSE,48,MW,48,CSS 142C,"Oliver, Dawn-Marie",CSS
CSS 143A,3:30-5:30 pm,FALSE,TRUE,FALSE,TRUE,FALSE,48,TTH,48,CSS 143A,"Nixon, David",CSS
CSS 173A,3:30-5:30 pm,FALSE,TRUE,FALSE,TRUE,FALSE,48,TTH,48,CSS 173A,,CSS
CSS 290A,3:30-5:30 pm,FALSE,TRUE,FALSE,TRUE,FALSE,48,TTH,48,CSS 290A,,CSS
CSS 342C,3:30-5:30 pm,FALSE,TRUE,FALSE,TRUE,FALSE,40,TTH,40,CSS 342C,,CSS
CSS 343C,3:30-5:30 pm,FALSE,TRUE,FALSE,TRUE,FALSE,40,TTH,40,CSS 343C,"Reel, Eric",CSS
CSS 436A,3:30-5:30 pm,TRUE,FALSE,TRUE,FALSE,FALSE,48,MW,48,CSS 436A,"Dame, Stephen",CSS
CSS 444A,3:30-5:30 pm,FALSE,TRUE,FALSE,TRUE,FALSE,48,TTH,48,CSS 444A,"Zade, Himanshu",CSS
CSS 481A,3:30-5:30 pm,TRUE,FALSE,TRUE,FALSE,FALSE,48,MW,48,CSS 481A,,CSS
CSS 350B,5:45-7:45 pm,FALSE,TRUE,FALSE,TRUE,FALSE,48,TTH,48,CSS 350B,,CSS
CSS 565A,5:45-7:45 pm,TRUE,FALSE,TRUE,FALSE,FALSE,40,MW,40,CSS 565A,"Erdly, William",CSS
